Activity,Employee Index Number
LMS-1056-53,764167
LMS-1056-120,864185
LMS-1693-1,864185
LMS-1196-3,864185
LMS-1197-5,864185
LMS-1198-11,864185
LMS-1199-13,864185
LMS-1123-2,864185
LMS-1921-1,864185
LMS-1071-10,764167
LMS-1065-32,764167
LMS-1014-13,864185
LMS-1114-10,864185
LMS-1342-1,764167
LMS-1338-1,764167
LMS-1340-1,764167
LMS-1888-5,764167
LMS-1737-1,764167
LMS-1336-1,764167
LMS-1335-4,764167
LMS-1354-2,764167
LMS-1714-2,764167
LMS-1355-1,764167
LMS-1249-3,864185
LMS-1669-57,864185
LMS-2005-5,864185
LMS-2005-6,864185
LMS-1715-1,764167
LMS-1574-1,864185
LMS-1834-1,864185
LMS-1116-1,764167
LMS-1116-1,864185
LMS-1586-5,432764
LMS-1586-6,432764
LMS-1071-12,432764
LMS-1888-5,432764
LMS-1737-1,432764
LMS-1336-1,432764
LMS-1335-4,432764
LMS-1354-2,432764
LMS-1714-2,432764
LMS-1574-1,432764
LMS-1401-1,432764
LMS-1796-1,432764
LMS-1834-1,432764
LMS-1835-1,432764
LMS-1116-1,432764
LMS-1306-68,64672
LMS-1071-21,64672
LMS-1338-2,64672
LMS-1340-1,64672
LMS-1737-1,64672
LMS-1336-1,64672
LMS-1335-5,64672
LMS-1354-2,64672
LMS-1714-2,64672
LMS-1250-1,64672
LMS-1796-1,64672
LMS-1833-1,64672
LMS-1056-11,551517
LMS-1308-2,551517
LMS-1306-68,134717
LMS-1571-57,134717
LMS-1931-44,134717
LMS-1307-55,134717
LMS-1106-2,960347
LMS-1130-16,642108
LMS-1218-17,642108
LMS-1228-12,960347
LMS-1347-1,134717
LMS-1347-1,465987
LMS-1347-1,960347
LMS-1323-1,960347
LMS-1349-1,134717
LMS-1349-1,465987
LMS-1352-1,134717
LMS-1352-1,465987
LMS-1304-1,960347
LMS-1303-34,642108
LMS-1564-23,642108
LMS-1308-41,642108
LMS-1338-1,134717
LMS-1338-1,465987
LMS-1338-1,642108
LMS-1306-2,642108
LMS-1571-2,642108
LMS-1340-1,642108
LMS-1888-5,134717
LMS-1888-5,465987
LMS-1997-2,134717
LMS-1996-7,134717
LMS-1737-3,134717
LMS-1737-3,465987
LMS-1339-1,134717
LMS-1339-1,465987
LMS-2002-1,134717
LMS-2002-1,465987
LMS-2001-1,134717
LMS-2001-1,465987
LMS-2000-1,134717
LMS-2000-1,465987
LMS-2003-1,465987
LMS-1336-1,134717
LMS-1336-1,465987
LMS-1336-1,642108
LMS-1336-1,960347
LMS-1335-2,960347
LMS-1335-3,134717
LMS-1335-3,465987
LMS-1335-3,642108
LMS-1354-2,134717
LMS-1354-2,465987
LMS-1354-2,642108
LMS-1354-2,960347
LMS-1714-2,134717
LMS-1714-2,465987
LMS-1519-1,134717
LMS-2033-1,642108
LMS-2063-1,642108
LMS-2079-1,9832
LMS-2080-1,9832
LMS-2097-1,9832
LMS-2097-1,134717
